HID	Realm_Mode
2420	-1
2421	-1
2422	-1
2423	-1
2424	-1
2425	-1
2426	-1
2427	-1
2428	-1
2429	-1
2430	-1
2431	-1
2432	-1
2433	-1
2434	-1
2435	-1
2436	-1
2437	-1
2438	-1
2439	-1
2440	NAM
2441	NAM
2442	NAM
2443	NAM
2444	NAM
2445	NAM
2446	NAM
2447	NAM
2448	NAM
2449	NAM
2450	NAM
2451	NAM
2452	NAM
2453	NAM
2454	NAM
2455	-1
2456	-1
2457	-1
2458	-1
2459	-1
2460	-1
2461	-1
2462	-1
2463	-1
2464	-1
2465	-1
2466	-1
2467	-1
2468	-1
2469	-1
2470	-1
2471	-1
2472	-1
2473	-1
2474	-1
2475	-1
2476	NAM
2477	NAM
2478	-1
2479	NAM
2480	NAM
2481	NAM
2482	NAM
2483	-1
2484	-1
2485	-1
2486	-1
2487	-1
2488	-1
2489	-1
2490	-1
2491	-1
2492	NAM
2493	NAM
2494	NAM
2495	-1
2496	-1
2497	-1
2498	-1
2499	-1
2500	-1
2501	-1
2502	-1
2503	-1
2504	-1
2505	-1
2506	-1
2507	-1
2508	-1
2509	-1
2510	-1
2511	-1
2512	-1
2513	-1
2514	-1
2515	-1
2516	-1
2517	-1
2518	-1
2519	-1
2520	-1
2521	NAM
2522	NAM
2523	NAM
2524	NAM
2525	NAM
2526	NAM
2527	NAM
2528	NAM
2529	NAM
2530	NAM
2531	NAM
2532	NAM
2533	NAM
2534	NAM
2535	NAM
2536	-1
2537	-1
2538	-1
2539	-1
2540	-1
2541	-1
2542	-1
2543	-1
2544	-1
2545	-1
2546	-1
2547	-1
2548	-1
2549	-1
2550	-1
2551	-1
2552	-1
2553	-1
2554	-1
2555	-1
2556	NAM
2557	NAM
2558	-1
2559	NAM
2560	NAM
2561	NAM
2562	NAM
2563	-1
2564	-1
2565	-1
2566	-1
2567	-1
2568	-1
2569	-1
2570	-1
2571	-1
2572	-1
2573	NAM
2574	NAM
2575	NAM
2576	-1
2577	-1
2578	-1
2579	-1
2580	-1
2581	-1
2582	-1
2583	-1
2584	-1
2585	-1
2586	-1
2587	-1
2588	-1
2589	-1
2590	-1
2591	-1
2592	-1
2593	-1
2594	-1
2595	-1
2596	-1
2597	-1
2598	-1
2599	-1
2600	-1
2601	-1
2602	-1
2603	NAM
2604	NAM
2605	NAM
2606	NAM
2607	NAM
2608	NAM
2609	NAM
2610	NAM
2611	NAM
2612	NAM
2613	NAM
2614	NAM
2615	NAM
2616	NAM
2617	-1
2618	-1
2619	-1
2620	-1
2621	-1
2622	-1
2623	-1
2624	-1
2625	-1
2626	-1
2627	-1
2628	-1
2629	-1
2630	-1
2631	-1
2632	-1
2633	-1
2634	-1
2635	-1
2636	-1
2637	-1
2638	NAM
2639	-1
2640	-1
2641	NAM
2642	NAM
2643	NAM
2644	-1
2645	-1
2646	-1
2647	-1
2648	-1
2649	-1
2650	-1
2651	-1
2652	-1
2653	-1
2654	-1
2655	NAM
2656	NAM
2657	NAM
2658	-1
2659	-1
2660	-1
2661	-1
2662	-1
2663	-1
2664	-1
2665	-1
2666	-1
2667	-1
2668	-1
2669	-1
2670	-1
2671	-1
2672	-1
2673	-1
2674	-1
2675	-1
2676	-1
2677	-1
2678	-1
2679	-1
2680	-1
2681	-1
2682	-1
2683	NAM
2684	-1
2685	NAM
2686	NAM
2687	NAM
2688	NAM
2689	NAM
2690	NAM
2691	NAM
2692	NAM
2693	NAM
2694	NAM
2695	NAM
2696	NAM
2697	NAM
2698	NAM
2699	-1
2700	-1
2701	-1
2702	-1
2703	-1
2704	-1
2705	-1
2706	-1
2707	-1
2708	-1
2709	-1
2710	-1
2711	-1
2712	-1
2713	-1
2714	-1
2715	-1
2716	-1
2717	-1
2718	NAM
2719	NAM
2720	-1
2721	-1
2722	NAM
2723	NAM
2724	NAM
2725	-1
2726	-1
2727	-1
2728	-1
2729	-1
2730	-1
2731	-1
2732	-1
2733	-1
2734	-1
2735	-1
2736	-1
2737	NAM
2738	NAM
2739	-1
2740	-1
2741	-1
2742	-1
2743	-1
2744	-1
2745	-1
2746	-1
2747	-1
2748	-1
2749	-1
2750	-1
2751	-1
2752	-1
2753	PA
2754	-1
2755	-1
2756	-1
2757	-1
2758	-1
2759	-1
2760	-1
2761	-1
2762	-1
2763	NAM
2764	NAM
2765	-1
2766	-1
2767	-1
2768	NAM
2769	NAM
2770	NAM
2771	NAM
2772	NAM
2773	NAM
2774	NAM
2775	NAM
2776	NAM
2777	NAM
2778	NAM
2779	-1
2780	-1
2781	-1
2782	-1
2783	-1
2784	-1
2785	-1
2786	-1
2787	-1
2788	-1
2789	-1
2790	-1
2791	-1
2792	-1
2793	-1
2794	-1
2795	-1
2796	-1
2797	-1
2798	-1
2799	NAM
2800	NAM
2801	-1
2802	NAM
2803	NAM
2804	NAM
2805	NAM
2806	-1
2807	-1
2808	-1
2809	-1
2810	-1
2811	-1
2812	-1
2813	-1
2814	-1
2815	-1
2816	-1
2817	NAM
2818	NAM
2819	NAM
2820	-1
2821	-1
2822	-1
2823	-1
2824	-1
2825	-1
2826	-1
2827	-1
2828	-1
2829	-1
2830	-1
2831	-1
2832	-1
2833	-1
2834	-1
2835	-1
2836	-1
2837	-1
2838	-1
2839	-1
2840	-1
2841	-1
2842	-1
2843	-1
2844	-1
2845	NAM
2846	NAM
2847	-1
2848	-1
2849	NAM
2850	NAM
2851	NAM
2852	NAM
2853	NAM
2854	NAM
2855	NAM
2856	NAM
2857	NAM
2858	NAM
2859	NAM
2860	NAM
2861	-1
2862	-1
2863	-1
2864	-1
2865	-1
2866	-1
2867	-1
2868	-1
2869	-1
2870	-1
2871	-1
2872	-1
2873	-1
2874	-1
2875	-1
2876	-1
2877	-1
2878	-1
2879	-1
2880	NAM
2881	NAM
2882	NAM
2883	NAM
2884	-1
2885	NAM
2886	NAM
2887	-1
2888	-1
2889	-1
2890	-1
2891	-1
2892	-1
2893	-1
2894	-1
2895	-1
2896	-1
2897	-1
2898	-1
2899	NAM
2900	NAM
2901	NAM
2902	-1
2903	-1
2904	-1
2905	-1
2906	-1
2907	-1
2908	-1
2909	-1
2910	-1
2911	-1
2912	-1
2913	-1
2914	-1
2915	-1
2916	-1
2917	-1
2918	-1
2919	-1
2920	-1
2921	-1
2922	-1
2923	-1
2924	-1
2925	-1
2926	-1
2927	NAM
2928	NAM
2929	NAM
2930	NAM
2931	NAM
2932	NAM
2933	NAM
2934	NAM
2935	NAM
2936	NAM
2937	NAM
2938	NAM
2939	NAM
2940	NAM
2941	NAM
2942	NAM
2943	-1
2944	-1
2945	-1
2946	-1
2947	-1
2948	-1
2949	-1
2950	-1
2951	-1
2952	-1
2953	-1
2954	-1
2955	-1
2956	-1
2957	-1
2958	-1
2959	-1
2960	NAM
2961	NAM
2962	NAM
2963	NAM
2964	NAM
2965	NAM
2966	-1
2967	NAM
2968	NAM
2969	-1
2970	-1
2971	-1
2972	-1
2973	-1
2974	-1
2975	-1
2976	-1
2977	-1
2978	-1
2979	-1
2980	-1
2981	NAM
2982	NAM
2983	NAM
2984	-1
2985	-1
2986	-1
2987	-1
2988	-1
2989	-1
2990	-1
2991	-1
2992	-1
2993	-1
2994	-1
2995	-1
2996	-1
2997	-1
2998	-1
2999	-1
3000	-1
3001	-1
3002	-1
3003	-1
3004	-1
3005	-1
3006	-1
3007	-1
3008	NAM
3009	-1
3010	NAM
3011	NAM
3012	NAM
3013	NAM
3014	NAM
3015	NAM
3016	NAM
3017	NAM
3018	NAM
3019	NAM
3020	NAM
3021	NAM
3022	NAM
3023	-1
3024	-1
3025	-1
3026	-1
3027	-1
3028	-1
3029	-1
3030	-1
3031	-1
3032	-1
3033	-1
3034	NAM
3035	NAM
3036	-1
3037	NAM
3038	-1
3039	NAM
3040	-1
3041	-1
3042	-1
3043	NAM
3044	NAM
3045	NAM
3046	-1
3047	-1
3048	NAM
3049	-1
3050	-1
3051	-1
3052	-1
3053	-1
3054	-1
3055	-1
3056	-1
3057	-1
3058	-1
3059	-1
3060	-1
3061	NAM
3062	NAM
3063	NAM
3064	NAM
3065	-1
3066	-1
3067	-1
3068	-1
3069	-1
3070	-1
3071	-1
3072	-1
3073	-1
3074	-1
3075	-1
3076	-1
3077	-1
3078	-1
3079	-1
3080	-1
3081	-1
3082	-1
3083	-1
3084	-1
3085	-1
3086	-1
3087	-1
3088	-1
3089	-1
3090	-1
3091	-1
3092	NAM
3093	NAM
3094	NAM
3095	NAM
3096	NAM
3097	NAM
3098	NAM
3099	NAM
3100	NAM
3101	NAM
3102	NAM
3103	NAM
3104	NAM
3105	-1
3106	-1
3107	-1
3108	-1
3109	-1
3110	-1
3111	-1
3112	-1
3113	-1
3114	-1
3115	NAM
3116	NAM
3117	NAM
3118	NAM
3119	NAM
3120	-1
3121	NAM
3122	-1
3123	NAM
3124	NAM
3125	NAM
3126	NAM
3127	-1
3128	NAM
3129	-1
3130	-1
3131	-1
3132	-1
3133	-1
3134	-1
3135	-1
3136	-1
3137	-1
3138	-1
3139	-1
3140	-1
3141	-1
3142	-1
3143	NAM
3144	NAM
3145	NAM
3146	NAM
3147	NAM
3148	-1
3149	-1
3150	-1
3151	-1
3152	-1
3153	-1
3154	-1
3155	-1
3156	-1
3157	-1
3158	-1
3159	-1
3160	-1
3161	-1
3162	-1
3163	-1
3164	-1
3165	-1
3166	-1
3167	-1
3168	-1
3169	-1
3170	-1
3171	-1
3172	-1
3173	-1
3174	NAM
3175	NAM
3176	NAM
3177	NAM
3178	NAM
3179	NAM
3180	NAM
3181	NAM
3182	NAM
3183	NAM
3184	NAM
3185	NAM
3186	-1
3187	-1
3188	-1
3189	-1
3190	-1
3191	-1
3192	-1
3193	-1
3194	-1
3195	-1
3196	NAM
3197	NAM
3198	NAM
3199	-1
3200	NAM
3201	-1
3202	NAM
3203	-1
3204	-1
3205	NAM
3206	NAM
3207	NAM
3208	-1
3209	-1
3210	-1
3211	-1
3212	-1
3213	-1
3214	-1
3215	-1
3216	-1
3217	-1
3218	-1
3219	-1
3220	-1
3221	-1
3222	-1
3223	-1
3224	NAM
3225	NAM
3226	NAM
3227	NAM
3228	NAM
3229	-1
3230	-1
3231	-1
3232	-1
3233	-1
3234	-1
3235	PA
3236	-1
3237	-1
3238	-1
3239	-1
3240	-1
3241	-1
3242	-1
3243	-1
3244	-1
3245	-1
3246	-1
3247	-1
3248	-1
3249	-1
3250	-1
3251	-1
3252	-1
3253	-1
3254	-1
3255	NAM
3256	NAM
3257	NAM
3258	NAM
3259	NAM
3260	NAM
3261	NAM
3262	NAM
3263	NAM
3264	NAM
3265	NAM
3266	NAM
3267	-1
3268	-1
3269	-1
3270	-1
3271	-1
3272	-1
3273	-1
3274	-1
3275	-1
3276	-1
3277	NAM
3278	NAM
3279	-1
3280	NAM
3281	-1
3282	-1
3283	NAM
3284	-1
3285	NAM
3286	NAM
3287	NAM
3288	NAM
3289	NAM
3290	-1
3291	-1
3292	-1
3293	-1
3294	-1
3295	-1
3296	-1
3297	-1
3298	-1
3299	-1
3300	-1
3301	-1
3302	-1
3303	-1
3304	-1
3305	NAM
3306	NAM
3307	NAM
3308	NAM
3309	NAM
3310	-1
3311	-1
3312	-1
3313	-1
3314	-1
3315	PA
3316	PA
3317	-1
3318	-1
3319	-1
3320	-1
3321	-1
3322	-1
3323	-1
3324	-1
3325	-1
3326	-1
3327	-1
3328	-1
3329	-1
3330	-1
3331	-1
3332	-1
3333	-1
3334	-1
3335	-1
3336	-1
3337	NAM
3338	-1
3339	NAM
3340	NAM
3341	NAM
3342	NAM
3343	NAM
3344	NAM
3345	NAM
3346	NAM
3347	NAM
3348	-1
3349	-1
3350	-1
3351	-1
3352	-1
3353	-1
3354	-1
3355	-1
3356	NAM
3357	-1
3358	-1
3359	NAM
3360	NAM
3361	-1
3362	NAM
3363	-1
3364	NAM
3365	NAM
3366	-1
3367	NAM
3368	NAM
3369	NAM
3370	NAM
3371	NAM
3372	-1
3373	NAM
3374	-1
3375	-1
3376	-1
3377	-1
3378	-1
3379	-1
3380	-1
3381	-1
3382	-1
3383	-1
3384	-1
3385	-1
3386	-1
3387	-1
3388	NAM
3389	NAM
3390	NAM
3391	NAM
3392	-1
3393	-1
3394	-1
3395	-1
3396	PA
3397	PA
3398	-1
3399	-1
3400	-1
3401	-1
3402	-1
3403	-1
3404	-1
3405	-1
3406	-1
3407	-1
3408	-1
3409	-1
3410	-1
3411	-1
3412	-1
3413	-1
3414	-1
3415	-1
3416	-1
3417	-1
3418	NAM
3419	NAM
3420	NAM
3421	NAM
3422	NAM
3423	NAM
3424	NAM
3425	NAM
3426	NAM
3427	NAM
3428	NAM
3429	NAM
3430	NAM
3431	-1
3432	-1
3433	-1
3434	-1
3435	-1
3436	-1
3437	-1
3438	NAM
3439	-1
3440	NAM
3441	NAM
3442	-1
3443	-1
3444	-1
3445	-1
3446	NAM
3447	NAM
3448	NAM
3449	NAM
3450	NAM
3451	NAM
3452	NAM
3453	-1
3454	NAM
3455	-1
3456	-1
3457	-1
3458	-1
3459	-1
3460	-1
3461	-1
3462	-1
3463	-1
3464	-1
3465	-1
3466	-1
3467	-1
3468	-1
3469	NAM
3470	NAM
3471	NAM
3472	NAM
3473	-1
3474	-1
3475	-1
3476	-1
3477	PA
3478	PA
3479	PA
3480	-1
3481	-1
3482	-1
3483	-1
3484	-1
3485	-1
3486	-1
3487	-1
3488	-1
3489	-1
3490	-1
3491	-1
3492	-1
3493	-1
3494	-1
3495	-1
3496	-1
3497	-1
3498	-1
3499	NAM
3500	NAM
3501	NAM
3502	NAM
3503	NAM
3504	NAM
3505	NAM
3506	NAM
3507	NAM
3508	NAM
3509	NAM
3510	NAM
3511	NAM
3512	-1
3513	-1
3514	-1
3515	-1
3516	-1
3517	NAM
3518	NAM
3519	NAM
3520	-1
3521	NAM
3522	NAM
3523	-1
3524	-1
3525	NAM
3526	NAM
3527	NAM
3528	NAM
3529	NAM
3530	NAM
3531	NAM
3532	-1
3533	-1
3534	NAM
3535	-1
3536	-1
3537	-1
3538	-1
3539	-1
3540	-1
3541	-1
3542	-1
3543	-1
3544	-1
3545	-1
3546	-1
3547	-1
3548	-1
3549	-1
3550	NAM
3551	NAM
3552	NAM
3553	-1
3554	-1
3555	-1
3556	-1
3557	-1
3558	PA
3559	PA
3560	-1
3561	-1
3562	-1
3563	-1
3564	-1
3565	-1
3566	-1
3567	-1
3568	-1
3569	-1
3570	-1
3571	-1
3572	-1
3573	-1
3574	-1
3575	-1
3576	-1
3577	-1
3578	-1
3579	-1
3580	-1
3581	NAM
3582	NAM
3583	NAM
3584	NAM
3585	NAM
3586	NAM
3587	NAM
3588	NAM
3589	NAM
3590	NAM
3591	NAM
3592	NAM
3593	NAM
3594	-1
3595	-1
3596	-1
3597	-1
3598	NAM
3599	NAM
3600	NAM
3601	-1
3602	NAM
3603	NAM
3604	NAM
3605	NAM
3606	-1
3607	-1
3608	-1
3609	NAM
3610	NAM
3611	NAM
3612	NAM
3613	-1
3614	-1
3615	NAM
3616	NAM
3617	-1
3618	-1
3619	-1
3620	-1
3621	-1
3622	-1
3623	-1
3624	-1
3625	-1
3626	-1
3627	-1
3628	-1
3629	-1
3630	-1
3631	-1
3632	NAM
3633	NAM
3634	NAM
3635	-1
3636	-1
3637	-1
3638	-1
3639	PA
3640	PA
3641	PA
3642	-1
3643	-1
3644	-1
3645	-1
3646	-1
3647	-1
3648	-1
3649	-1
3650	-1
3651	-1
3652	-1
3653	-1
3654	-1
3655	-1
3656	-1
3657	-1
3658	-1
3659	-1
3660	-1
3661	-1
3662	-1
3663	NAM
3664	NAM
3665	NAM
3666	NAM
3667	NAM
3668	NAM
3669	NAM
3670	NAM
3671	NAM
3672	NAM
3673	NAM
3674	NAM
3675	NAM
3676	-1
3677	-1
3678	-1
3679	NAM
3680	NAM
3681	NAM
3682	NAM
3683	-1
3684	NAM
3685	NAM
3686	-1
3687	-1
3688	-1
3689	-1
3690	-1
3691	NAM
3692	NAM
3693	NAM
3694	NAM
3695	-1
3696	-1
3697	NAM
3698	-1
3699	-1
3700	-1
3701	-1
3702	-1
3703	-1
3704	-1
3705	-1
3706	-1
3707	-1
3708	-1
3709	-1
3710	-1
3711	-1
3712	-1
3713	NAM
3714	NAM
3715	-1
3716	-1
3717	-1
3718	-1
3719	-1
3720	PA
3721	PA
3722	PA
3723	-1
3724	-1
3725	-1
3726	-1
3727	-1
3728	-1
3729	-1
3730	-1
3731	-1
3732	-1
3733	-1
3734	-1
3735	-1
3736	-1
3737	-1
3738	-1
3739	-1
3740	-1
3741	-1
3742	-1
3743	-1
3744	NAM
3745	NAM
3746	NAM
3747	NAM
3748	NAM
3749	NAM
3750	NAM
3751	NAM
3752	NAM
3753	NAM
3754	NAM
3755	NAM
3756	NAM
3757	-1
3758	-1
3759	NAM
3760	NAM
3761	NAM
3762	NAM
3763	NAM
3764	-1
3765	NAM
3766	NAM
3767	NAM
3768	-1
3769	-1
3770	-1
3771	NAM
3772	-1
3773	-1
3774	NAM
3775	-1
3776	-1
3777	-1
3778	NAM
3779	-1
3780	-1
3781	-1
3782	-1
3783	-1
3784	-1
3785	-1
3786	-1
3787	-1
3788	-1
3789	-1
3790	-1
3791	-1
3792	-1
3793	-1
3794	NAM
3795	NAM
3796	NAM
3797	-1
3798	-1
3799	-1
3800	-1
3801	PA
3802	PA
3803	-1
3804	-1
3805	-1
3806	-1
3807	-1
3808	-1
3809	-1
3810	-1
3811	-1
3812	-1
3813	-1
3814	-1
3815	-1
3816	-1
3817	-1
3818	-1
3819	-1
3820	-1
3821	-1
3822	-1
3823	-1
3824	-1
3825	NAM
3826	NAM
3827	NAM
3828	NAM
3829	NAM
3830	NAM
3831	NAM
3832	NAM
3833	NAM
3834	NAM
3835	NAM
3836	NAM
3837	NAM
3838	-1
3839	-1
3840	-1
3841	NAM
3842	NAM
3843	NAM
3844	NAM
3845	-1
3846	NAM
3847	NAM
3848	NAM
3849	NAM
3850	NAM
3851	-1
3852	-1
3853	NAM
3854	NAM
3855	NAM
3856	NAM
3857	-1
3858	-1
3859	NAM
3860	NAM
3861	-1
3862	-1
3863	-1
3864	-1
3865	-1
3866	-1
3867	-1
3868	-1
3869	-1
3870	-1
3871	-1
3872	-1
3873	-1
3874	-1
3875	NAM
3876	NAM
3877	-1
3878	-1
3879	-1
3880	-1
3881	-1
3882	PA
3883	PA
3884	-1
3885	-1
3886	-1
3887	-1
3888	-1
3889	-1
3890	-1
3891	-1
3892	-1
3893	-1
3894	-1
3895	-1
3896	-1
3897	-1
3898	-1
3899	-1
3900	-1
3901	-1
3902	-1
3903	-1
3904	-1
3905	-1
3906	-1
3907	NAM
3908	NAM
3909	NAM
3910	NAM
3911	NAM
3912	NAM
3913	NAM
3914	NAM
3915	NAM
3916	NAM
3917	NAM
3918	NAM
3919	NAM
3920	NAM
3921	-1
3922	NAM
3923	NAM
3924	NAM
3925	NAM
3926	NAM
3927	-1
3928	NAM
3929	NAM
3930	NAM
3931	-1
3932	NAM
3933	-1
3934	NAM
3935	-1
3936	NAM
3937	NAM
3938	-1
3939	-1
3940	-1
3941	NAM
3942	NAM
3943	-1
3944	-1
3945	-1
3946	-1
3947	-1
3948	-1
3949	-1
3950	-1
3951	-1
3952	-1
3953	-1
3954	-1
3955	-1
3956	-1
3957	NAM
3958	-1
3959	NAM
3960	-1
3961	-1
3962	-1
3963	-1
3964	PA
3965	PA
3966	PA
3967	-1
3968	-1
3969	-1
3970	-1
3971	-1
3972	-1
3973	-1
3974	-1
3975	-1
3976	-1
3977	-1
3978	-1
3979	-1
3980	-1
3981	-1
3982	-1
3983	-1
3984	-1
3985	-1
3986	-1
3987	NAM
3988	NAM
3989	NAM
3990	NAM
3991	NAM
3992	NAM
3993	NAM
3994	NAM
3995	NAM
3996	NAM
3997	NAM
3998	NAM
3999	NAM
4000	NAM
4001	-1
4002	-1
4003	NAM
4004	NAM
4005	NAM
4006	NAM
4007	-1
4008	-1
4009	NAM
4010	NAM
4011	NAM
4012	NAM
4013	NAM
4014	NAM
4015	NAM
4016	-1
4017	NAM
4018	NAM
4019	-1
4020	-1
4021	NAM
4022	NAM
4023	-1
4024	-1
4025	-1
4026	-1
4027	-1
4028	-1
4029	-1
4030	-1
4031	-1
4032	-1
4033	-1
4034	-1
4035	-1
4036	-1
4037	-1
4038	-1
4039	NAM
4040	-1
4041	-1
4042	-1
4043	PA
4044	PA
4045	PA
4046	PA
4047	-1
4048	-1
4049	-1
4050	-1
4051	-1
4052	-1
4053	-1
4054	-1
4055	-1
4056	-1
4057	-1
4058	-1
4059	-1
4060	-1
4061	-1
4062	-1
4063	-1
4064	-1
4065	-1
4066	-1
4067	-1
4068	-1
4069	NAM
4070	NAM
4071	NAM
4072	NAM
4073	NAM
4074	NAM
4075	NAM
4076	NAM
4077	NAM
4078	NAM
4079	NAM
4080	NAM
4081	NAM
4082	NAM
4083	-1
4084	NAM
4085	NAM
4086	NAM
4087	NAM
4088	NAM
4089	-1
4090	-1
4091	-1
4092	NAM
4093	-1
4094	NAM
4095	NAM
4096	NAM
4097	NAM
4098	NAM
4099	NAM
4100	-1
4101	-1
4102	-1
4103	NAM
4104	-1
4105	-1
4106	-1
4107	-1
4108	-1
4109	-1
4110	-1
4111	-1
4112	-1
4113	-1
4114	-1
4115	-1
4116	-1
4117	-1
4118	-1
4119	-1
4120	NAM
4121	NAM
4122	-1
4123	-1
4124	PA
4125	PA
4126	PA
4127	PA
4128	PA
4129	-1
4130	-1
4131	-1
4132	-1
4133	-1
4134	-1
4135	-1
4136	-1
4137	-1
4138	-1
4139	-1
4140	-1
4141	-1
4142	-1
4143	-1
4144	-1
4145	-1
4146	-1
4147	-1
4148	-1
4149	-1
4150	NAM
4151	NAM
4152	NAM
4153	NAM
4154	NAM
4155	NAM
4156	NAM
4157	NAM
4158	NAM
4159	NAM
4160	NAM
4161	NAM
4162	NAM
4163	NAM
4164	-1
4165	-1
4166	-1
4167	-1
4168	NAM
4169	NAM
4170	NAM
4171	-1
4172	-1
4173	-1
4174	NAM
4175	NAM
4176	NAM
4177	-1
4178	NAM
4179	NAM
4180	NAM
4181	NAM
4182	-1
4183	-1
4184	-1
4185	NAM
4186	-1
4187	-1
4188	-1
4189	-1
4190	-1
4191	-1
4192	-1
4193	-1
4194	-1
4195	-1
4196	-1
4197	-1
4198	-1
4199	-1
4200	-1
4201	NAM
4202	NAM
4203	-1
4204	-1
4205	-1
4206	PA
4207	PA
4208	PA
4209	PA
4210	-1
4211	-1
4212	-1
4213	-1
4214	-1
4215	-1
4216	-1
4217	-1
4218	-1
4219	-1
4220	-1
4221	-1
4222	-1
4223	-1
4224	-1
4225	-1
4226	-1
4227	-1
4228	-1
4229	-1
4230	-1
4231	NAM
4232	NAM
4233	NAM
4234	NAM
4235	NAM
4236	NAM
4237	NAM
4238	NAM
4239	NAM
4240	NAM
4241	NAM
4242	NAM
4243	NAM
4244	NAM
4245	NAM
4246	-1
4247	-1
4248	NAM
4249	NAM
4250	NAM
4251	-1
4252	-1
4253	-1
4254	-1
4255	-1
4256	NAM
4257	NAM
4258	-1
4259	NAM
4260	NAM
4261	NAM
4262	NAM
4263	-1
4264	-1
4265	-1
4266	-1
4267	-1
4268	-1
4269	-1
4270	-1
4271	-1
4272	-1
4273	-1
4274	-1
4275	-1
4276	-1
4277	-1
4278	-1
4279	-1
4280	-1
4281	-1
4282	NAM
4283	-1
4284	-1
4285	-1
4286	PA
4287	PA
4288	PA
4289	PA
4290	-1
4291	-1
4292	-1
4293	-1
4294	-1
4295	-1
4296	-1
4297	-1
4298	-1
4299	-1
4300	-1
4301	-1
4302	-1
4303	-1
4304	-1
4305	-1
4306	-1
4307	-1
4308	-1
4309	-1
4310	-1
4311	-1
4312	-1
4313	NAM
4314	NAM
4315	NAM
4316	NAM
4317	NAM
4318	NAM
4319	NAM
4320	NAM
4321	NAM
4322	NAM
4323	NAM
4324	NAM
4325	NAM
4326	NAM
4327	-1
4328	-1
4329	-1
4330	NAM
4331	NAM
4332	NAM
4333	-1
4334	-1
4335	-1
4336	-1
4337	-1
4338	NAM
4339	NAM
4340	NAM
4341	-1
4342	-1
4343	-1
4344	-1
4345	-1
4346	-1
4347	-1
4348	-1
4349	-1
4350	-1
4351	-1
4352	-1
4353	-1
4354	-1
4355	-1
4356	-1
4357	-1
4358	-1
4359	-1
4360	-1
4361	-1
4362	-1
4363	NAM
4364	NAM
4365	-1
4366	-1
4367	-1
4368	PA
4369	PA
4370	PA
4371	PA
4372	-1
4373	-1
4374	-1
4375	-1
4376	-1
4377	-1
4378	-1
4379	-1
4380	-1
4381	-1
4382	-1
4383	-1
4384	-1
4385	-1
4386	-1
4387	-1
4388	-1
4389	-1
4390	-1
4391	-1
4392	-1
4393	-1
4394	NAM
4395	NAM
4396	NAM
4397	NAM
4398	NAM
4399	NAM
4400	NAM
4401	NAM
4402	NAM
4403	NAM
4404	NAM
4405	NAM
4406	NAM
4407	NAM
4408	-1
4409	-1
4410	-1
4411	NAM
4412	NAM
4413	NAM
4414	-1
4415	-1
4416	-1
4417	-1
4418	-1
4419	NAM
4420	NAM
4421	-1
4422	NAM
4423	-1
4424	-1
4425	-1
4426	-1
4427	-1
4428	-1
4429	-1
4430	-1
4431	-1
4432	-1
4433	-1
4434	-1
4435	-1
4436	-1
4437	-1
4438	-1
4439	-1
4440	-1
4441	-1
4442	-1
4443	-1
4444	-1
4445	NAM
4446	-1
4447	-1
4448	-1
4449	-1
4450	PA
4451	PA
4452	PA
4453	-1
4454	-1
4455	-1
4456	-1
4457	-1
4458	-1
4459	-1
4460	-1
4461	-1
4462	-1
4463	-1
4464	-1
4465	-1
4466	-1
4467	-1
4468	-1
4469	-1
4470	-1
4471	-1
4472	-1
4473	-1
4474	-1
4475	NAM
4476	NAM
4477	NAM
4478	NAM
4479	NAM
4480	NAM
4481	NAM
4482	NAM
4483	NAM
4484	NAM
4485	NAM
4486	NAM
4487	NAM
4488	NAM
4489	NAM
4490	-1
4491	NAM
4492	NAM
4493	NAM
4494	NAM
4495	NAM
4496	NAM
4497	NAM
4498	-1
4499	-1
4500	-1
4501	NAM
4502	NAM
4503	NAM
4504	NAM
4505	-1
4506	-1
4507	-1
4508	-1
4509	-1
4510	-1
4511	-1
4512	-1
4513	-1
4514	-1
4515	-1
4516	-1
4517	-1
4518	-1
4519	-1
4520	-1
4521	-1
4522	-1
4523	-1
4524	-1
4525	NAM
4526	-1
4527	-1
4528	-1
4529	-1
4530	-1
4531	-1
4532	PA
4533	-1
4534	-1
4535	-1
4536	-1
4537	-1
4538	-1
4539	-1
4540	-1
4541	-1
4542	-1
4543	-1
4544	-1
4545	-1
4546	-1
4547	-1
4548	-1
4549	-1
4550	-1
4551	-1
4552	-1
4553	-1
4554	-1
4555	-1
4556	-1
4557	NAM
4558	NAM
4559	NAM
4560	NAM
4561	NAM
4562	NAM
4563	NAM
4564	NAM
4565	NAM
4566	NAM
4567	NAM
4568	NAM
4569	NAM
4570	NAM
4571	-1
4572	-1
4573	NAM
4574	NAM
4575	NAM
4576	NAM
4577	NAM
4578	NAM
4579	-1
4580	-1
4581	-1
4582	NAM
4583	NAM
4584	NAM
4585	NAM
4586	-1
4587	-1
4588	-1
4589	-1
4590	-1
4591	-1
4592	-1
4593	-1
4594	-1
4595	-1
4596	-1
4597	-1
4598	-1
4599	-1
4600	-1
4601	-1
4602	-1
4603	-1
4604	-1
4605	-1
4606	NAM
4607	NAM
4608	-1
4609	-1
4610	-1
4611	-1
4612	-1
4613	PA
4614	-1
4615	-1
4616	-1
4617	-1
4618	-1
4619	-1
4620	-1
4621	-1
4622	-1
4623	-1
4624	-1
4625	-1
4626	-1
4627	-1
4628	-1
4629	-1
4630	-1
4631	-1
4632	-1
4633	-1
